id,delivery_price
122,323.31586
58,121162.37301
26,1751.10992
55,63571.22625
4,10.78175
123,44167.30864
144,35963.53271
129,129586.72006
118,259244.3392
103,60761.43815
100,25851.861
91,420469.15456
66,187861.212
130,110855.48544
22,171424.39356
107,72632.70
96,1396.92623
77,165.71016
57,368928.00
35,3063.14001
33,7792.9635
92,223786.75025
18,14407.30025
126,20854.38537
108,100190.853
117,116083.81435
24,16015.51035
17,70438.06091
93,124491.98664
138,53877.24594
95,110454.13106
56,9199.49296
41,38622.68375
16,5578.53723
83,80362.35648
110,33627.67191
43,5919.39425
102,117830.17176
99,1678.67364
40,38029.37152
143,261.324
52,708.80719
37,18545.89527
106,74993.10903
64,29760.94352
11,272490.6905
1,33013.91492
134,204245.90228
98,49497.36176
104,47168.26891
54,6041.196
10,290505.52587
133,179183.55574
72,51545.74908
2,127029.6818
150,281206.11064
61,408995.34858
74,433633.66704
146,78362.92044
127,84621.98892
119,102433.95232
85,7510.60975
60,164531.16176
47,2131.9256
30,309593.4464
14,61064.97964
75,3945.80025
80,3045.22736
86,413.11396
142,18941.58336
7,378308.763
76,38203.3057
94,154909.195
114,53888.44188
131,95211.78534
45,27201.40304
81,119295.72116
124,204286.90282
6,5706.15472
39,43890.903
51,8569.35625
116,54022.90418
120,68583.29247
128,1388.28375
12,4758.51789
13,85417.48992
20,30988.12871
50,310140.99277
70,170236.49664
88,109134.29968
36,3994.14519
115,152333.59932
125,164510.01672
151,114332.17068
149,116804.92768
63,88008.55154
147,22129.72335
152,48666.79552
15,104636.35
21,575.0409
169,275994.03762
89,187136.07633
135,39589.27511
19,597.66336
23,93719.47158
44,90469.86921
137,39594.46743
121,48809.1744
9,20488.16028
5,2673.76725
79,53108.125
167,240012.75452
173,137985.28912
69,36329.8432
170,252.13923
59,146451.87501
8,402414.21108
42,91007.04375
49,11005.07954
78,70927.02288
112,139492.56496
113,31122.13412
189,25616.90852
73,5517.4378
82,48753.4936
139,20047.11625
219,57961.86816
27,34327.03813
32,123.403
53,28725.54111
87,33828.23808
97,75044.25936
105,2321.172
155,12784.43124
109,32473.04256
148,122952.63456
184,433.02924
90,23353.484
111,75106.36224
172,120046.4384
225,916.05591
48,1285.64576
71,157587.01875
84,290688.05556
141,80325.42525
132,147364.532
153,12539.69192
224,58532.51096
220,2871.148
212,6559.64232
211,101515.95783
25,11817.26343
29,232098.83046
38,72.163
46,145032.97536
62,8937.35766
140,9219.51072
166,255402.89775
3,34481.104
68,221449.032
101,1319.08413
136,173329.06122
164,57087.09888
168,25667.824
208,3527.28474
201,74340.02961
231,2525.31216
179,5182.20864
181,60626.63425
210,221953.18236
28,63527.09153
31,72317.26656
34,178811.97607
67,61764.9522
145,9298.14704
187,17299.56767
65,135370.75104
185,160087.12083
182,37087.9817
171,539.5572
